"Project.ID","Donation.ID","Donor.ID","Donation.Included.Optional.Donation","Donation.Amount","Donor.Cart.Sequence"
"0089118ee1816d34fd680c8b12e0d31a","9b1e2d804779eb82ec7cce9d704c9a48","35d3000eb315b3b4a803f9f1323d0e6d","Yes",125,2
"0089118ee1816d34fd680c8b12e0d31a","6a214794a9687d56f7df4f7568a5143a","65c0779053343e1cf9331dcd71b635ac","Yes",22.66,2
"0089118ee1816d34fd680c8b12e0d31a","015b5a54a20cadd0cdbf2ef128eeb5f5","181384d86c50fd9e90907532f4788349","Yes",25,1
"0089118ee1816d34fd680c8b12e0d31a","61faa45272e515049f0af45c13a73476","e3690a642922d3c69d6ed2257ce9f036","Yes",25,3
"0089118ee1816d34fd680c8b12e0d31a","9e4266efe45705abb5fc79913891d381","7b9f69d6686d1fcc0b68dc737a07a2eb","Yes",200,4
"0089118ee1816d34fd680c8b12e0d31a","c0c008f8accd422e9efd4e39dd9e275d","7b9f69d6686d1fcc0b68dc737a07a2eb","Yes",100,3
"0089118ee1816d34fd680c8b12e0d31a","634701d53ed31ac2947813862bdbb509","10d9b9642162bc1e2d33a13f9b1e8dac","Yes",50,3
"010d7e81cfd8c3166de260386400f83d","4ff501e59dc2ec78170b98f47fc48407","1f69de70ef3083d1d3bdcfb00b372a68","Yes",50,1
"010d7e81cfd8c3166de260386400f83d","d597a58d61cc30812e095dc99548ef73","22bbd01ec2dcd323a263a1fdb24c770f","No",50,1
"010d7e81cfd8c3166de260386400f83d","7a1e7d611cfbecbb14b8c24ea1b85671","ba8987234d0f1020deda08fdc3f78b98","No",25,1
"010d7e81cfd8c3166de260386400f83d","80f220dbc2f2dba6148932266c6906b6","19bf56c64efb6c33fd6c0aba5dfb1d3e","Yes",33.98,5
"02e87becdc16c92f6cef989323e683bf","75bc6a7dd8e63bed42a85eb734ea9950","1e006ab6b4c151da7d054f59676345d5","Yes",100,2
"02e87becdc16c92f6cef989323e683bf","effb3ad6b80d5db01eb52756b80932a0","8741dadfa97794570234cb6bb7c7e690","Yes",25,1
"02e87becdc16c92f6cef989323e683bf","9bf062c47bb79103e7c5feb1029ae135","1267a4559b26e531597ef7568a1ca97a","Yes",10,1
"02e87becdc16c92f6cef989323e683bf","92f36c92375c9f302e21343c90f0be38","56b92fd849ab4f0f6ebdaa2fa939129a","Yes",18.16,2
"0528a9e32895c53b900611bedf7460e6","e5be2d9226036695e2732dc6a9337dd7","bd58ba0b74427b6686b3d721f0cbcb6e","Yes",1499.42,125
"084d3dd2b20fbe3d563802252a9c1e11","99db9343b531e072dfd727a3c1e4729c","346e49132a601028a0a0380b5df4f204","Yes",50,3
"084d3dd2b20fbe3d563802252a9c1e11","f980510e8945fbea5b532ead52c48d8e","061899a72c0a9ca0ad3724438dd38f51","Yes",25,1
"084d3dd2b20fbe3d563802252a9c1e11","b977766b0fa78abebdbfd08ed58b4c73","0c2971a748bae36966961eea35a72c90","Yes",4.28,4
"084d3dd2b20fbe3d563802252a9c1e11","01cf922ade4b83281770229f4bc3e3d4","6a7b5e8142f87ce6eff4675cffb18dbd","Yes",25,1
"08eaf8d93831615ad2a617b01899c7d9","79731d72a8819c7e5dfc43c032e55421","186c7d253888d7317737a93b8a0e8594","Yes",481.78,1
"0e95b30cf0655719d457edef220ef8d3","9ee535eb16806e249a1abdf5f8e6913e","1e006ab6b4c151da7d054f59676345d5","Yes",100,14
"0e95b30cf0655719d457edef220ef8d3","3a93a980372a15cc1cc89e9d85a96e76","787a17fd1da8e6cdb8362d022a51f86d","Yes",377.2,20
"13c67d14dfc18b9e0c2190953e744859","fda028a5f5dc47eb11b50fdb04251f7e","bd58ba0b74427b6686b3d721f0cbcb6e","Yes",1301.26,85
"13c67d14dfc18b9e0c2190953e744859","a5c066b22a667a9879596debed6dbced","9e772b411eaac61b3541faedde6387ef","Yes",5,7
"13c67d14dfc18b9e0c2190953e744859","e824a1737c1f2e9cc309e544fd822a89","93b3324a1d3ad44402bfee70760f3cbd","Yes",200,2
"1c02db2fae18b7708d7e302a6b9e2924","708fb8d01d30331fa86c2bc2e3caae77","61228da8d1ab372bbef7f0b84f9d3dba","Yes",148,45
"1c02db2fae18b7708d7e302a6b9e2924","a7c2233d2bf9e439dc0955a3ab3d6fd8","61228da8d1ab372bbef7f0b84f9d3dba","Yes",25,43
"226aedf7da6b8276b88f9965bf1218ae","edb0cd00aa09e9eeff3ed3bf4b90955c","a3685cce89871482ce51ad0f5d00c050","Yes",488.96,2
"2a1bca5b6a96c9ae3b80b6205a12f355","d094fcebd6046fa2513417caa1482ecb","d305e8fc52257c4e693266e0573b532b","Yes",50,2
"2a1bca5b6a96c9ae3b80b6205a12f355","b0371d4c47d7563dc0f1616e7c2ba74b","57c19f313da92cc4e2a98ed98c69829a","Yes",50,1
"2a1bca5b6a96c9ae3b80b6205a12f355","b1143d925027bdda837940761d03310c","e626b94ff30011b06bef286297a7a9fe","Yes",25,1
"2e58a4162a856072699407df430c14b2","f83fa89e94f193bc47c09aa456349e71","6248f377a68bf9ce239b794d14ffc3f9","Yes",5,1
"2e58a4162a856072699407df430c14b2","079a3f2d62372b5f8390e7e6e37c4da2","a102c64013c0839d60908a57a51004ea","Yes",25,2
"2e58a4162a856072699407df430c14b2","61176fcab958c87abe94826419374238","bd8a0a585e4eebde07ce823ad589f03f","Yes",30,1
"2e58a4162a856072699407df430c14b2","de428fac9b8c66d67c86ce9ffe3e8b01","6ff69826afe93662390855039c7b3849","Yes",50,1
"2e58a4162a856072699407df430c14b2","50dff77bf199fb57d337559debd6b641","6ba811ea6198b9296ee6d1e54993ec53","Yes",25,1
"2e58a4162a856072699407df430c14b2","c53dfd67e6916e7639acd9e212ee1c46","ca38926f8a6ad2726854ba277bc72a24","Yes",50,1
"2e58a4162a856072699407df430c14b2","f632ba5df69f7c7ae4ddf84d51325e99","670e54306fda24cf77b4c5681fddad06","Yes",50,1
"3007be49cb36fededc7c02a811fc2a97","0dd168401047e2919d9b321a6acad20a","e9106cb4ee351f2d497edee46229bdb0","No",10,1
"3007be49cb36fededc7c02a811fc2a97","1973806bf872c0e7b13bc76efaafbaad","3a77333eedb8950e11fe7e80cac97230","Yes",20,1
"3007be49cb36fededc7c02a811fc2a97","d1b2ec75215823b217c54530af1c2966","be0e7cb40c7491f0df9931fb3db5d2bc","Yes",25,1
"3007be49cb36fededc7c02a811fc2a97","d298465e34afcbb64b43d7bd7ddb3868","afb85570abf392131d7efc1f9239557e","Yes",25,1
"3007be49cb36fededc7c02a811fc2a97","f6d13e274a22c27a3d9efea448813cde","a4e57befa79175b69674e860e2701bcd","No",50,1
"3007be49cb36fededc7c02a811fc2a97","a3d5f53e0069764934eb639773bde698","3e554ceb4f11238e47bc1b42734ce860","Yes",25,2
"3007be49cb36fededc7c02a811fc2a97","3d1089a3aed01297e87f95dd7e3ec4f2","caabdc44d9c7814a214a3f741c2256c4","Yes",47.51,2
"3007be49cb36fededc7c02a811fc2a97","2bcbc4be8bec84292ff2cff9655e3cdf","483293c4a11c53f2724931840f90d0b1","Yes",25,1
"3007be49cb36fededc7c02a811fc2a97","a46ba0b420d18632ebacac4c532978b2","92f840477f016d66e96d996e5d4e327f","Yes",50,1
"3007be49cb36fededc7c02a811fc2a97","394c58607fe64f5c94f959b410673403","288e2f0c376e87bbf6c9682433c5fb2d","Yes",10,1
"3007be49cb36fededc7c02a811fc2a97","f006e4404e6e94f3d92dc7b3a83a4964","589a8e82725971ced21e5f0d8003e8e1","Yes",10,1
"3007be49cb36fededc7c02a811fc2a97","4f90c3f45aba87f2d27f582975c3ff60","a673255c384022ac42cc31319adde62f","Yes",25,1
"3007be49cb36fededc7c02a811fc2a97","1aec7e22e0f8f80fac29a862b119cf8a","a20d70c9943e1ce4b5131efec7a116ea","No",25,1
"3007be49cb36fededc7c02a811fc2a97","56719782c22ad531ee2723bce09e673b","eabec2cd91f4f7ef991b8655a981d2ae","No",100,1
"39e767b254761dd3a3e951cd2402964b","72bc64e153dce77d9a300e0b3e22aa90","006b1d8366b7cbd32db380790cd6eec5","Yes",100,1
"3ba3a757aa668f9ddedfe2f68d2b5b62","06048a0bfb2383c28b483dfec9dd1086","4a2bbaaf9bdb489249d43d51e7a251e2","Yes",412.6,7
"3c31cd8561b2baac293b63eaaef19491","7a5fb536b62ac2fa30a11a9c24bada4a","6921ef8ba1e4c15c6302b0d5d790aa84","Yes",29.04,4
"3c31cd8561b2baac293b63eaaef19491","7002b980c7b769a94c506db1d9ce3ec7","3ac4fd622874fe97cbd5e0337736d6dd","Yes",25,2
"3c31cd8561b2baac293b63eaaef19491","d8b104408233ba163e3c80fb94ff5630","889a55c4c6935e2f22b459ccb2f547d4","Yes",500,1
"3c31cd8561b2baac293b63eaaef19491","609e90aed1d4fd91393a15b9debfe464","fdff57cfc014072a999eddb09ad38baf","Yes",55,5
"3c31cd8561b2baac293b63eaaef19491","acc73377f6edd1f88bf2a6b53daddf92","0af995efb6f0c6a3ff2c87e04d9002e8","Yes",50,2
"3c31cd8561b2baac293b63eaaef19491","6f42fec66b3bce709bc3a0c7814d6e04","993ee70e635f3514a6aa2701358a33ab","Yes",100,2
"3c31cd8561b2baac293b63eaaef19491","2c6134825c11c9808863b7d3c1c4d353","406eba98d6901fa25c9b9396242a3e33","Yes",25,18
"3c31cd8561b2baac293b63eaaef19491","5040c5fcfe55837a5caf013f31d5e436","da4059ea4f60f4b1953acb0f87aec3a4","No",4.2,3
"3e0a30d8c477583557eefffd1b6913e5","ea560b81ce40494cdffdfc18ff9d7d0f","cdea9c0a38bfc94c50d218a15d4c6b46","Yes",20,19
"40c97f12766d227a405c9ab7cfb21e8b","cc83a9981d13a9ba7ea6c0c36d671429","25950858e3117bba99f9dff94cfc3573","Yes",280.19,1
"4f4c638830ebb6d612c7e7cf29100e5e","c66916afa3a51273a95eaa74761a9738","1e006ab6b4c151da7d054f59676345d5","Yes",200,4
"4f4c638830ebb6d612c7e7cf29100e5e","c712f8af633001eb1276312f67fca016","1e006ab6b4c151da7d054f59676345d5","Yes",25,3
"50b83afb6ab1396437deb84aff9a1920","f348f6dd873f55b82e4418ca1cdfc464","48f0e2709bb2d15b18c8fd9f88d74e19","No",39.23,31
"50b83afb6ab1396437deb84aff9a1920","09e7c901e04652ee3b3ace5e6477efb6","9e772b411eaac61b3541faedde6387ef","Yes",5,1
"50b83afb6ab1396437deb84aff9a1920","60ab4e7c207322ef6c47c71345035de0","cc4ac2c51d4b74c256d017aa9e6ea410","No",100,2
"52500fa4139bdcfddceb233d59511c61","016df6ffe2476ce9fb694382e767c94f","3304f3b2f4b1b6d37710acf78766aff8","Yes",25,2
"52500fa4139bdcfddceb233d59511c61","2a6d8e8aba5d2ff47b1f7beb0d09695c","b8398622fab353a0e1ed474770df9f35","Yes",100,3
"52500fa4139bdcfddceb233d59511c61","09b028ba8ee623b05b84cf18d5bcfca3","c8054908f4a8e8b0aaf983fddf51335b","Yes",50,1
"52500fa4139bdcfddceb233d59511c61","3eddafc520aa70d332d1f50bf19ec707","f8033f8953b6a7b47a8666aaf693ae1b","Yes",8.06,1
"52500fa4139bdcfddceb233d59511c61","da78411dc26fe13b4cf13449c071700d","caf5d48a720d98ff4e761a3276f79a78","No",125,6
"52500fa4139bdcfddceb233d59511c61","08e515e979938fae4e9b42ceee92873d","9b4c4ef84a7615094a4e1ca4a1cb5dba","Yes",25,1
"52500fa4139bdcfddceb233d59511c61","60119f546f3567a96c2f291528f01b67","26c172dc7f97a60b0f9d2a5c3819eb35","Yes",75,6
"5798a42b72f56058e381179b22f07da5","a952ebad6748d6ace3b662b2ff242065","ea663e2cfe34470aa3cfd633d0ccc69d","Yes",25,13
"5798a42b72f56058e381179b22f07da5","e7b85819e16ec4ef4e35b33f3785b461","e885e472e6b6063abcdd7f3296cfdd64","Yes",40,1
"587f0c96d417f952c3f43647178f79bc","f40d30aaee629437bf3c7f15d09238f2","61228da8d1ab372bbef7f0b84f9d3dba","Yes",168,46
"5e42edd46a016d94711de127625f56b5","91ff90023e5a04bdd2976ad5781ad259","dbfed4da83b54559514a186679d963c0","Yes",5,1
"5e42edd46a016d94711de127625f56b5","00a2994bff61065be0001498612e1014","a4a9711ef30775139e2487723e3c99c8","Yes",10,1
"6865cc39024c179846786422e223a9e3","a84ccf1ed9b66ddf04c45c0b65b6837a","9bd7c3344353640bf5886b17755b31ea","Yes",10,6
"70380357f29a4460f0dc868041cd0711","c581c2648c2fbf6c3367f64a4d3b2563","35d3000eb315b3b4a803f9f1323d0e6d","Yes",15,1
"70380357f29a4460f0dc868041cd0711","b6c8faecb38bbb30e050b39b6dcbbabe","e79d3cedfbb35f621365537db48e43f3","Yes",25,1
"70380357f29a4460f0dc868041cd0711","c8f88c5b8f08a07529cc83c97257e93d","fd3c0b93118dc7b6bc258bc7475a536b","Yes",5,1
"70380357f29a4460f0dc868041cd0711","e3e272d48929f6efbf501decdc6732f1","3d48c3b2fca118f2ba8bf1d4a9bac795","No",25,1
"70380357f29a4460f0dc868041cd0711","5bad18822f807d91cd1821443b6389c0","9fa5749673587405acbad064de6a33b7","Yes",25,2
"706e909c2172119ba402febf77d96ad6","e05d9764475c3e72bdc7fd41671813c1","fdff57cfc014072a999eddb09ad38baf","Yes",50,3
"706e909c2172119ba402febf77d96ad6","c0d0ae96be8a6c21fdd08498367387a3","0ad5109ef89f5db677279746261dbb53","Yes",50,1
"706e909c2172119ba402febf77d96ad6","44dbb29e8fae91277ceaece65351beb8","7faaba9607f2ecf005977243cd2adc45","Yes",10,1
"706e909c2172119ba402febf77d96ad6","39f667d76d1a87cd585ca51eb8790f4b","ab8c82157a3de17b8d2fb2a2f728923a","Yes",10,1
"706e909c2172119ba402febf77d96ad6","371be06df23835d6baee4bb41a9e3d3b","f09cb04beb0c14f94971025e6fa0313d","Yes",20,1
"706e909c2172119ba402febf77d96ad6","d93729f6d124bbb5a137b3bc81a710a2","c1e89e753e7a7ec4cb002bd9fbe981eb","Yes",10,1
"706e909c2172119ba402febf77d96ad6","cad317556bd79f22de68c2a13e83b5f4","ed3a2fe03774a2833c7d23fd2ce6008f","Yes",10,1
"706e909c2172119ba402febf77d96ad6","2c8da66e9bd4f9016a84ad11721e74f5","98c76a3956544fcb3b80153472df3fd3","Yes",19.62,1
"706e909c2172119ba402febf77d96ad6","9e53dd139aef66b275abfc641bc9429d","ca4043844b4cc146c97d6bb12513d581","Yes",25,1
"7dbe207c15b50bb511d6cc6edda3d709","fafd57de05f7a4b11ffe3b585adbdb9e","99fe2d6d807f6aea0f054c2e200df9c6","Yes",30,1
"7dbe207c15b50bb511d6cc6edda3d709","be3871f86a66affad9850b4a15437cdf","c735493288c8a49a835357d4e36ec1a9","Yes",187.28,1
"7f5d40e0216ea7455010f787d40622a9","42f866b7b2f349f5b35624b87ec197cc","932da84cc86391ca4cdbc629ac4be802","Yes",149.84,39
"7f5d40e0216ea7455010f787d40622a9","9c5972d88cb462586fbe3782d9b309ab","452c04b27d4bb3fa29e500f05d0f7f62","Yes",25,1
"7f5d40e0216ea7455010f787d40622a9","5ab363ebd1a5e0973e6048ae7cf37dc2","968aeb59e8e5c825016c25351d80bf89","Yes",25,2
"7f5d40e0216ea7455010f787d40622a9","a4da73ddc349875810dd4b2d2cd0ec50","16a16e79cfc6762122d6a416fd6df149","Yes",50,1
"7f5d40e0216ea7455010f787d40622a9","54a8960830c99ed485a9bb2e70c09b4b","aff497d90427e85337bc2944afdcfbf4","Yes",50,1
"7f5d40e0216ea7455010f787d40622a9","ec52143ec33c5b61cd0418aea053197e","3fe1898ae4b4a8a7147bd81a97b39b6e","Yes",99,1
"7f5d40e0216ea7455010f787d40622a9","709140cf33e1ce4c6814584b33d30900","968aeb59e8e5c825016c25351d80bf89","Yes",50,3
"7f5d40e0216ea7455010f787d40622a9","16638a304eb7bdb40b4aa6997f986222","35e26daf5d8e86cf7b67ccb571d4533c","Yes",25,1
"7f5d40e0216ea7455010f787d40622a9","c18c3240126b152834fda861a2943c38","968aeb59e8e5c825016c25351d80bf89","Yes",50,4
"7f5d40e0216ea7455010f787d40622a9","603778d9f92012cd4d43e16753225b38","fbda573fb1e3d9b34f86cd65c5933eb5","Yes",25,1
"7f5d40e0216ea7455010f787d40622a9","311fe9e7a3826a77a7257aa259b9ff46","968aeb59e8e5c825016c25351d80bf89","Yes",25,1
"7f5d40e0216ea7455010f787d40622a9","f715aa2aa8581ed9a4d20e3f40475fe3","39cdf9d090b2f38db1e2eb015b2f3c9e","Yes",50,1
